id,a,lat,lon,dist_from_repo,idk
Ruvuye,Ruvuye,Ruvuye,Ruvuye,Ruvuye,Ruvuye
-3.948919,-3.948919,-3.948919,-3.948919,-3.948919,-3.948919
29.8431612,29.8431612,29.8431612,29.8431612,29.8431612,29.8431612
57365.13702659887,57365.13702659887,57365.13702659887,57365.13702659887,57365.13702659887,57365.13702659887
2,2,2,2,2,2
1345802549,1345802549,1345802549,1345802549,1345802549,1345802549
Nyange,Nyange,Nyange,Nyange,Nyange,Nyange
-4.1446084,-4.1446084,-4.1446084,-4.1446084,-4.1446084,-4.1446084
29.8943831,29.8943831,29.8943831,29.8943831,29.8943831,29.8943831
78658.34467136813,78658.34467136813,78658.34467136813,78658.34467136813,78658.34467136813,78658.34467136813
2,2,2,2,2,2
1345802550,1345802550,1345802550,1345802550,1345802550,1345802550
Ntirwonza,Ntirwonza,Ntirwonza,Ntirwonza,Ntirwonza,Ntirwonza
-3.8519144,-3.8519144,-3.8519144,-3.8519144,-3.8519144,-3.8519144
29.9141479,29.9141479,29.9141479,29.9141479,29.9141479,29.9141479
46316.53947934621,46316.53947934621,46316.53947934621,46316.53947934621,46316.53947934621,46316.53947934621
2,2,2,2,2,2
1345802552,1345802552,1345802552,1345802552,1345802552,1345802552
Dunga,Dunga,Dunga,Dunga,Dunga,Dunga
-4.1769268,-4.1769268,-4.1769268,-4.1769268,-4.1769268,-4.1769268
29.9307859,29.9307859,29.9307859,29.9307859,29.9307859,29.9307859
82300.71342051661,82300.71342051661,82300.71342051661,82300.71342051661,82300.71342051661,82300.71342051661
2,2,2,2,2,2
1345802553,1345802553,1345802553,1345802553,1345802553,1345802553
Bigugo,Bigugo,Bigugo,Bigugo,Bigugo,Bigugo
-3.9104747,-3.9104747,-3.9104747,-3.9104747,-3.9104747,-3.9104747
29.974349,29.974349,29.974349,29.974349,29.974349,29.974349
53407.965039991046,53407.965039991046,53407.965039991046,53407.965039991046,53407.965039991046,53407.965039991046
2,2,2,2,2,2
1345809290,1345809290,1345809290,1345809290,1345809290,1345809290
Rangi,Rangi,Rangi,Rangi,Rangi,Rangi
-3.4731834,-3.4731834,-3.4731834,-3.4731834,-3.4731834,-3.4731834
30.200684,30.200684,30.200684,30.200684,30.200684,30.200684
33701.43174834025,33701.43174834025,33701.43174834025,33701.43174834025,33701.43174834025,33701.43174834025
2,2,2,2,2,2
1345848178,1345848178,1345848178,1345848178,1345848178,1345848178
Mugege,Mugege,Mugege,Mugege,Mugege,Mugege
-3.6147177,-3.6147177,-3.6147177,-3.6147177,-3.6147177,-3.6147177
30.1149368,30.1149368,30.1149368,30.1149368,30.1149368,30.1149368
31189.344600942117,31189.344600942117,31189.344600942117,31189.344600942117,31189.344600942117,31189.344600942117
2,2,2,2,2,2
1345856440,1345856440,1345856440,1345856440,1345856440,1345856440
Tetero,Tetero,Tetero,Tetero,Tetero,Tetero
-3.0095312,-3.0095312,-3.0095312,-3.0095312,-3.0095312,-3.0095312
30.7810775,30.7810775,30.7810775,30.7810775,30.7810775,30.7810775
108560.98259340481,108560.98259340481,108560.98259340481,108560.98259340481,108560.98259340481,108560.98259340481
2,2,2,2,2,2
1345856441,1345856441,1345856441,1345856441,1345856441,1345856441
Nyakatsi,Nyakatsi,Nyakatsi,Nyakatsi,Nyakatsi,Nyakatsi
-3.1577676,-3.1577676,-3.1577676,-3.1577676,-3.1577676,-3.1577676
30.6248137,30.6248137,30.6248137,30.6248137,30.6248137,30.6248137
86122.68630593206,86122.68630593206,86122.68630593206,86122.68630593206,86122.68630593206,86122.68630593206
2,2,2,2,2,2
1345856444,1345856444,1345856444,1345856444,1345856444,1345856444
Rurengera,Rurengera,Rurengera,Rurengera,Rurengera,Rurengera
-3.1861429,-3.1861429,-3.1861429,-3.1861429,-3.1861429,-3.1861429
30.6426411,30.6426411,30.6426411,30.6426411,30.6426411,30.6426411
86940.76721694999,86940.76721694999,86940.76721694999,86940.76721694999,86940.76721694999,86940.76721694999
2,2,2,2,2,2
1347112607,1347112607,1347112607,1347112607,1347112607,1347112607
Butora,Butora,Butora,Butora,Butora,Butora
-3.5135797,-3.5135797,-3.5135797,-3.5135797,-3.5135797,-3.5135797
29.6347403,29.6347403,29.6347403,29.6347403,29.6347403,29.6347403
30782.494717599835,30782.494717599835,30782.494717599835,30782.494717599835,30782.494717599835,30782.494717599835
2,2,2,2,2,2
1347112609,1347112609,1347112609,1347112609,1347112609,1347112609
Mweya,Mweya,Mweya,Mweya,Mweya,Mweya
-3.4909196,-3.4909196,-3.4909196,-3.4909196,-3.4909196,-3.4909196
29.9261668,29.9261668,29.9261668,29.9261668,29.9261668,29.9261668
7003.559544565849,7003.559544565849,7003.559544565849,7003.559544565849,7003.559544565849,7003.559544565849
2,2,2,2,2,2
1347117124,1347117124,1347117124,1347117124,1347117124,1347117124
Gitibu,Gitibu,Gitibu,Gitibu,Gitibu,Gitibu
-3.1856809,-3.1856809,-3.1856809,-3.1856809,-3.1856809,-3.1856809
30.5747403,30.5747403,30.5747403,30.5747403,30.5747403,30.5747403
79829.94341542452,79829.94341542452,79829.94341542452,79829.94341542452,79829.94341542452,79829.94341542452
2,2,2,2,2,2
1347117126,1347117126,1347117126,1347117126,1347117126,1347117126
Gikora,Gikora,Gikora,Gikora,Gikora,Gikora
-3.1067373,-3.1067373,-3.1067373,-3.1067373,-3.1067373,-3.1067373
30.5519613,30.5519613,30.5519613,30.5519613,30.5519613,30.5519613
80958.09912343173,80958.09912343173,80958.09912343173,80958.09912343173,80958.09912343173,80958.09912343173
2,2,2,2,2,2
1347127241,1347127241,1347127241,1347127241,1347127241,1347127241
Nyabisinda,Nyabisinda,Nyabisinda,Nyabisinda,Nyabisinda,Nyabisinda
-2.9212484,-2.9212484,-2.9212484,-2.9212484,-2.9212484,-2.9212484
30.3984456,30.3984456,30.3984456,30.3984456,30.3984456,30.3984456
79217.12095317384,79217.12095317384,79217.12095317384,79217.12095317384,79217.12095317384,79217.12095317384
2,2,2,2,2,2
1347127245,1347127245,1347127245,1347127245,1347127245,1347127245
Kibongera,Kibongera,Kibongera,Kibongera,Kibongera,Kibongera
-2.8683768,-2.8683768,-2.8683768,-2.8683768,-2.8683768,-2.8683768
30.380332,30.380332,30.380332,30.380332,30.380332,30.380332
82174.85336456755,82174.85336456755,82174.85336456755,82174.85336456755,82174.85336456755,82174.85336456755
2,2,2,2,2,2
1347127250,1347127250,1347127250,1347127250,1347127250,1347127250
Rugari,Rugari,Rugari,Rugari,Rugari,Rugari
-2.7287338,-2.7287338,-2.7287338,-2.7287338,-2.7287338,-2.7287338
30.3999741,30.3999741,30.3999741,30.3999741,30.3999741,30.3999741
95700.55682868924,95700.55682868924,95700.55682868924,95700.55682868924,95700.55682868924,95700.55682868924
2,2,2,2,2,2
1347127257,1347127257,1347127257,1347127257,1347127257,1347127257
Murama,Murama,Murama,Murama,Murama,Murama
-2.696404,-2.696404,-2.696404,-2.696404,-2.696404,-2.696404
30.473291,30.473291,30.473291,30.473291,30.473291,30.473291
103444.82684743729,103444.82684743729,103444.82684743729,103444.82684743729,103444.82684743729,103444.82684743729
2,2,2,2,2,2
1347127259,1347127259,1347127259,1347127259,1347127259,1347127259
Nyabibuye,Nyabibuye,Nyabibuye,Nyabibuye,Nyabibuye,Nyabibuye
-3.3285041,-3.3285041,-3.3285041,-3.3285041,-3.3285041,-3.3285041
30.0262546,30.0262546,30.0262546,30.0262546,30.0262546,30.0262546
18197.09144171566,18197.09144171566,18197.09144171566,18197.09144171566,18197.09144171566,18197.09144171566
2,2,2,2,2,2
1347134533,1347134533,1347134533,1347134533,1347134533,1347134533
Ruyange,Ruyange,Ruyange,Ruyange,Ruyange,Ruyange
-3.0229646,-3.0229646,-3.0229646,-3.0229646,-3.0229646,-3.0229646
29.8868201,29.8868201,29.8868201,29.8868201,29.8868201,29.8868201
45397.62626659473,45397.62626659473,45397.62626659473,45397.62626659473,45397.62626659473,45397.62626659473
2,2,2,2,2,2
1347134536,1347134536,1347134536,1347134536,1347134536,1347134536
Rubarazi,Rubarazi,Rubarazi,Rubarazi,Rubarazi,Rubarazi
-3.3806579,-3.3806579,-3.3806579,-3.3806579,-3.3806579,-3.3806579
29.9438784,29.9438784,29.9438784,29.9438784,29.9438784,29.9438784
7593.3974720483475,7593.3974720483475,7593.3974720483475,7593.3974720483475,7593.3974720483475,7593.3974720483475
2,2,2,2,2,2
1347134537,1347134537,1347134537,1347134537,1347134537,1347134537
Nyangwe,Nyangwe,Nyangwe,Nyangwe,Nyangwe,Nyangwe
-3.0851249,-3.0851249,-3.0851249,-3.0851249,-3.0851249,-3.0851249
29.9108826,29.9108826,29.9108826,29.9108826,29.9108826,29.9108826
38519.453916300365,38519.453916300365,38519.453916300365,38519.453916300365,38519.453916300365,38519.453916300365
2,2,2,2,2,2
1347134538,1347134538,1347134538,1347134538,1347134538,1347134538
Mirama,Mirama,Mirama,Mirama,Mirama,Mirama
-3.3796679,-3.3796679,-3.3796679,-3.3796679,-3.3796679,-3.3796679
29.9943205,29.9943205,29.9943205,29.9943205,29.9943205,29.9943205
12042.78126976281,12042.78126976281,12042.78126976281,12042.78126976281,12042.78126976281,12042.78126976281
2,2,2,2,2,2
1347139978,1347139978,1347139978,1347139978,1347139978,1347139978
Gakere,Gakere,Gakere,Gakere,Gakere,Gakere
-2.8536888,-2.8536888,-2.8536888,-2.8536888,-2.8536888,-2.8536888
30.0436302,30.0436302,30.0436302,30.0436302,30.0436302,30.0436302
66050.47676362809,66050.47676362809,66050.47676362809,66050.47676362809,66050.47676362809,66050.47676362809
2,2,2,2,2,2
1347139979,1347139979,1347139979,1347139979,1347139979,1347139979
Cayi,Cayi,Cayi,Cayi,Cayi,Cayi
-2.8900535,-2.8900535,-2.8900535,-2.8900535,-2.8900535,-2.8900535
30.0410628,30.0410628,30.0410628,30.0410628,30.0410628,30.0410628
62083.45075706168,62083.45075706168,62083.45075706168,62083.45075706168,62083.45075706168,62083.45075706168
2,2,2,2,2,2
1347143267,1347143267,1347143267,1347143267,1347143267,1347143267
Gikuyo,Gikuyo,Gikuyo,Gikuyo,Gikuyo,Gikuyo
-2.6141944,-2.6141944,-2.6141944,-2.6141944,-2.6141944,-2.6141944
30.0741016,30.0741016,30.0741016,30.0741016,30.0741016,30.0741016
92619.2458738789,92619.2458738789,92619.2458738789,92619.2458738789,92619.2458738789,92619.2458738789
2,2,2,2,2,2
1347143268,1347143268,1347143268,1347143268,1347143268,1347143268
Gikomero,Gikomero,Gikomero,Gikomero,Gikomero,Gikomero
-2.7729321,-2.7729321,-2.7729321,-2.7729321,-2.7729321,-2.7729321
30.0889004,30.0889004,30.0889004,30.0889004,30.0889004,30.0889004
75980.84706822953,75980.84706822953,75980.84706822953,75980.84706822953,75980.84706822953,75980.84706822953
2,2,2,2,2,2
1347150637,1347150637,1347150637,1347150637,1347150637,1347150637
Kigozi,Kigozi,Kigozi,Kigozi,Kigozi,Kigozi
-2.5375893,-2.5375893,-2.5375893,-2.5375893,-2.5375893,-2.5375893
30.1046836,30.1046836,30.1046836,30.1046836,30.1046836,30.1046836
101625.42380009922,101625.42380009922,101625.42380009922,101625.42380009922,101625.42380009922,101625.42380009922
2,2,2,2,2,2
1347153561,1347153561,1347153561,1347153561,1347153561,1347153561
Rusengo,Rusengo,Rusengo,Rusengo,Rusengo,Rusengo
-3.0393639,-3.0393639,-3.0393639,-3.0393639,-3.0393639,-3.0393639
30.0647322,30.0647322,30.0647322,30.0647322,30.0647322,30.0647322
47251.8595261889,47251.8595261889,47251.8595261889,47251.8595261889,47251.8595261889,47251.8595261889
2,2,2,2,2,2
1347160916,1347160916,1347160916,1347160916,1347160916,1347160916
Ruganza,Ruganza,Ruganza,Ruganza,Ruganza,Ruganza
-2.9048191,-2.9048191,-2.9048191,-2.9048191,-2.9048191,-2.9048191
29.6132369,29.6132369,29.6132369,29.6132369,29.6132369,29.6132369
66565.42641789762,66565.42641789762,66565.42641789762,66565.42641789762,66565.42641789762,66565.42641789762
2,2,2,2,2,2
1347160926,1347160926,1347160926,1347160926,1347160926,1347160926
Butegana,Butegana,Butegana,Butegana,Butegana,Butegana
-2.8739745,-2.8739745,-2.8739745,-2.8739745,-2.8739745,-2.8739745
29.6288825,29.6288825,29.6288825,29.6288825,29.6288825,29.6288825
68799.80227187014,68799.80227187014,68799.80227187014,68799.80227187014,68799.80227187014,68799.80227187014
2,2,2,2,2,2
1347179717,1347179717,1347179717,1347179717,1347179717,1347179717
Bubenga,Bubenga,Bubenga,Bubenga,Bubenga,Bubenga
-2.9147623,-2.9147623,-2.9147623,-2.9147623,-2.9147623,-2.9147623
29.4432448,29.4432448,29.4432448,29.4432448,29.4432448,29.4432448
76584.11616979206,76584.11616979206,76584.11616979206,76584.11616979206,76584.11616979206,76584.11616979206
2,2,2,2,2,2
1347208021,1347208021,1347208021,1347208021,1347208021,1347208021
Rusenda,Rusenda,Rusenda,Rusenda,Rusenda,Rusenda
-2.8234903,-2.8234903,-2.8234903,-2.8234903,-2.8234903,-2.8234903
29.2642629,29.2642629,29.2642629,29.2642629,29.2642629,29.2642629
97675.47042402551,97675.47042402551,97675.47042402551,97675.47042402551,97675.47042402551,97675.47042402551
2,2,2,2,2,2
1347215841,1347215841,1347215841,1347215841,1347215841,1347215841
Gasenyi,Gasenyi,Gasenyi,Gasenyi,Gasenyi,Gasenyi
-3.0397306,-3.0397306,-3.0397306,-3.0397306,-3.0397306,-3.0397306
29.6349061,29.6349061,29.6349061,29.6349061,29.6349061,29.6349061
52555.501651845865,52555.501651845865,52555.501651845865,52555.501651845865,52555.501651845865,52555.501651845865
2,2,2,2,2,2
1409506454,1409506454,1409506454,1409506454,1409506454,1409506454
Matara,Matara,Matara,Matara,Matara,Matara
-3.4811378,-3.4811378,-3.4811378,-3.4811378,-3.4811378,-3.4811378
29.4807051,29.4807051,29.4807051,29.4807051,29.4807051,29.4807051
46890.64812651583,46890.64812651583,46890.64812651583,46890.64812651583,46890.64812651583,46890.64812651583
2,2,2,2,2,2
1539116965,1539116965,1539116965,1539116965,1539116965,1539116965
Rubimba,Rubimba,Rubimba,Rubimba,Rubimba,Rubimba
-3.9820433,-3.9820433,-3.9820433,-3.9820433,-3.9820433,-3.9820433
29.8359459,29.8359459,29.8359459,29.8359459,29.8359459,29.8359459
61095.230023901306,61095.230023901306,61095.230023901306,61095.230023901306,61095.230023901306,61095.230023901306
2,2,2,2,2,2
1541909344,1541909344,1541909344,1541909344,1541909344,1541909344
Buraniro,Buraniro,Buraniro,Buraniro,Buraniro,Buraniro
-3.7801991,-3.7801991,-3.7801991,-3.7801991,-3.7801991,-3.7801991
29.6619296,29.6619296,29.6619296,29.6619296,29.6619296,29.6619296
46594.511013879106,46594.511013879106,46594.511013879106,46594.511013879106,46594.511013879106,46594.511013879106
2,2,2,2,2,2
1543867924,1543867924,1543867924,1543867924,1543867924,1543867924
Kibungo,Kibungo,Kibungo,Kibungo,Kibungo,Kibungo
-3.7824204,-3.7824204,-3.7824204,-3.7824204,-3.7824204,-3.7824204
29.6470968,29.6470968,29.6470968,29.6470968,29.6470968,29.6470968
47747.68510318647,47747.68510318647,47747.68510318647,47747.68510318647,47747.68510318647,47747.68510318647
2,2,2,2,2,2
1641861624,1641861624,1641861624,1641861624,1641861624,1641861624
Nuyange,Nuyange,Nuyange,Nuyange,Nuyange,Nuyange
-4.3076783,-4.3076783,-4.3076783,-4.3076783,-4.3076783,-4.3076783
29.6848958,29.6848958,29.6848958,29.6848958,29.6848958,29.6848958
99596.06746744315,99596.06746744315,99596.06746744315,99596.06746744315,99596.06746744315,99596.06746744315
2,2,2,2,2,2
1673541100,1673541100,1673541100,1673541100,1673541100,1673541100
Ruziba,Ruziba,Ruziba,Ruziba,Ruziba,Ruziba
-3.4740795,-3.4740795,-3.4740795,-3.4740795,-3.4740795,-3.4740795
29.3592274,29.3592274,29.3592274,29.3592274,29.3592274,29.3592274
60258.88589524876,60258.88589524876,60258.88589524876,60258.88589524876,60258.88589524876,60258.88589524876
2,2,2,2,2,2
1673572838,1673572838,1673572838,1673572838,1673572838,1673572838
Resha,Resha,Resha,Resha,Resha,Resha
-3.8632919,-3.8632919,-3.8632919,-3.8632919,-3.8632919,-3.8632919
29.3772073,29.3772073,29.3772073,29.3772073,29.3772073,29.3772073
75060.40861614463,75060.40861614463,75060.40861614463,75060.40861614463,75060.40861614463,75060.40861614463
2,2,2,2,2,2
1673582520,1673582520,1673582520,1673582520,1673582520,1673582520
Kamesa,Kamesa,Kamesa,Kamesa,Kamesa,Kamesa
-3.4203822,-3.4203822,-3.4203822,-3.4203822,-3.4203822,-3.4203822
29.3834642,29.3834642,29.3834642,29.3834642,29.3834642,29.3834642
57416.14457011148,57416.14457011148,57416.14457011148,57416.14457011148,57416.14457011148,57416.14457011148
2,2,2,2,2,2
1691655515,1691655515,1691655515,1691655515,1691655515,1691655515
Gihofi,Gihofi,Gihofi,Gihofi,Gihofi,Gihofi
-4.0265749,-4.0265749,-4.0265749,-4.0265749,-4.0265749,-4.0265749
30.1409204,30.1409204,30.1409204,30.1409204,30.1409204,30.1409204
70852.56655502961,70852.56655502961,70852.56655502961,70852.56655502961,70852.56655502961,70852.56655502961
2,2,2,2,2,2
1719097789,1719097789,1719097789,1719097789,1719097789,1719097789
Yaranda,Yaranda,Yaranda,Yaranda,Yaranda,Yaranda
-2.5168516,-2.5168516,-2.5168516,-2.5168516,-2.5168516,-2.5168516
30.1120935,30.1120935,30.1120935,30.1120935,30.1120935,30.1120935
104045.19554027068,104045.19554027068,104045.19554027068,104045.19554027068,104045.19554027068,104045.19554027068
2,2,2,2,2,2
1719183367,1719183367,1719183367,1719183367,1719183367,1719183367
Gisagara,Gisagara,Gisagara,Gisagara,Gisagara,Gisagara
-3.1782869,-3.1782869,-3.1782869,-3.1782869,-3.1782869,-3.1782869
30.8238704,30.8238704,30.8238704,30.8238704,30.8238704,30.8238704
106476.60998823555,106476.60998823555,106476.60998823555,106476.60998823555,106476.60998823555,106476.60998823555
2,2,2,2,2,2
1736075572,1736075572,1736075572,1736075572,1736075572,1736075572
Buta,Buta,Buta,Buta,Buta,Buta
-3.9555576,-3.9555576,-3.9555576,-3.9555576,-3.9555576,-3.9555576
29.7065616,29.7065616,29.7065616,29.7065616,29.7065616,29.7065616
61619.10505504342,61619.10505504342,61619.10505504342,61619.10505504342,61619.10505504342,61619.10505504342
2,2,2,2,2,2
1752306648,1752306648,1752306648,1752306648,1752306648,1752306648
Buruhukiro,Buruhukiro,Buruhukiro,Buruhukiro,Buruhukiro,Buruhukiro
-3.9952739,-3.9952739,-3.9952739,-3.9952739,-3.9952739,-3.9952739
29.5213596,29.5213596,29.5213596,29.5213596,29.5213596,29.5213596
75039.28830458378,75039.28830458378,75039.28830458378,75039.28830458378,75039.28830458378,75039.28830458378
2,2,2,2,2,2
1948214600,1948214600,1948214600,1948214600,1948214600,1948214600
Kabonga,Kabonga,Kabonga,Kabonga,Kabonga,Kabonga
-4.4039191,-4.4039191,-4.4039191,-4.4039191,-4.4039191,-4.4039191
29.6694119,29.6694119,29.6694119,29.6694119,29.6694119,29.6694119
110343.42859444534,110343.42859444534,110343.42859444534,110343.42859444534,110343.42859444534,110343.42859444534
2,2,2,2,2,2
2013668476,2013668476,2013668476,2013668476,2013668476,2013668476
Mutimbuzi,Mutimbuzi,Mutimbuzi,Mutimbuzi,Mutimbuzi,Mutimbuzi
-3.3163946,-3.3163946,-3.3163946,-3.3163946,-3.3163946,-3.3163946
29.3642082,29.3642082,29.3642082,29.3642082,29.3642082,29.3642082
60928.482279756696,60928.482279756696,60928.482279756696,60928.482279756696,60928.482279756696,60928.482279756696
2,2,2,2,2,2
2081168988,2081168988,2081168988,2081168988,2081168988,2081168988
Vugizo,Vugizo,Vugizo,Vugizo,Vugizo,Vugizo
-3.2707702,-3.2707702,-3.2707702,-3.2707702,-3.2707702,-3.2707702
29.2434996,29.2434996,29.2434996,29.2434996,29.2434996,29.2434996
75138.10386980484,75138.10386980484,75138.10386980484,75138.10386980484,75138.10386980484,75138.10386980484
2,2,2,2,2,2
2190804443,2190804443,2190804443,2190804443,2190804443,2190804443
Gatabo,Gatabo,Gatabo,Gatabo,Gatabo,Gatabo
-3.2803949,-3.2803949,-3.2803949,-3.2803949,-3.2803949,-3.2803949
29.7017338,29.7017338,29.7017338,29.7017338,29.7017338,29.7017338
27773.077717540018,27773.077717540018,27773.077717540018,27773.077717540018,27773.077717540018,27773.077717540018
2,2,2,2,2,2
2306784457,2306784457,2306784457,2306784457,2306784457,2306784457
Butahana,Butahana,Butahana,Butahana,Butahana,Butahana
-2.7417718,-2.7417718,-2.7417718,-2.7417718,-2.7417718,-2.7417718
29.2518351,29.2518351,29.2518351,29.2518351,29.2518351,29.2518351
105063.40411306928,105063.40411306928,105063.40411306928,105063.40411306928,105063.40411306928,105063.40411306928
2,2,2,2,2,2
